Data from 'person_bbox.pkl':
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0445_0_normal.png: {'bbox': array([[212, 287, 381, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0230_0_normal.png: {'bbox': array([[231, 170, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0260_0_normal.png: {'bbox': array([[234, 171, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0045_0_normal.png: {'bbox': array([[226, 187, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0525_0_normal.png: {'bbox': array([[229, 186, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0145_0_normal.png: {'bbox': array([[208, 239, 401, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0105_0_normal.png: {'bbox': array([[231, 170, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0590_0_normal.png: {'bbox': array([[234, 170, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0300_0_normal.png: {'bbox': array([[229, 191, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0710_0_normal.png: {'bbox': array([[218, 180, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0765_0_normal.png: {'bbox': array([[230, 189, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0160_0_normal.png: {'bbox': array([[218, 264, 419, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0290_0_normal.png: {'bbox': array([[224, 179, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0535_0_normal.png: {'bbox': array([[230, 195, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0620_0_normal.png: {'bbox': array([[230, 170, 398, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0695_0_normal.png: {'bbox': array([[227, 170, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0425_0_normal.png: {'bbox': array([[230, 173, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0120_0_normal.png: {'bbox': array([[238, 171, 403, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0485_0_normal.png: {'bbox': array([[233, 182, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0190_0_normal.png: {'bbox': array([[236, 269, 394, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0200_0_normal.png: {'bbox': array([[227, 249, 420, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0480_0_normal.png: {'bbox': array([[228, 181, 408, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0150_0_normal.png: {'bbox': array([[226, 263, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0365_0_normal.png: {'bbox': array([[225, 171, 390, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0205_0_normal.png: {'bbox': array([[236, 215, 423, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0575_0_normal.png: {'bbox': array([[229, 177, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0115_0_normal.png: {'bbox': array([[235, 169, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0505_0_normal.png: {'bbox': array([[230, 195, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0780_0_normal.png: {'bbox': array([[227, 187, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0085_0_normal.png: {'bbox': array([[222, 194, 419, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0030_0_normal.png: {'bbox': array([[229, 182, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0385_0_normal.png: {'bbox': array([[224, 200, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0415_0_normal.png: {'bbox': array([[228, 173, 403, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0605_0_normal.png: {'bbox': array([[235, 172, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0070_0_normal.png: {'bbox': array([[231, 182, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0165_0_normal.png: {'bbox': array([[227, 264, 405, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0565_0_normal.png: {'bbox': array([[230, 195, 408, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0775_0_normal.png: {'bbox': array([[230, 195, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0630_0_normal.png: {'bbox': array([[227, 170, 396, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0015_0_normal.png: {'bbox': array([[232, 182, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0240_0_normal.png: {'bbox': array([[226, 170, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0355_0_normal.png: {'bbox': array([[227, 205, 385, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0175_0_normal.png: {'bbox': array([[248, 269, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0800_0_normal.png: {'bbox': array([[226, 187, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0490_0_normal.png: {'bbox': array([[234, 191, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0540_0_normal.png: {'bbox': array([[229, 181, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0400_0_normal.png: {'bbox': array([[232, 174, 408, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0285_0_normal.png: {'bbox': array([[228, 185, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0545_0_normal.png: {'bbox': array([[229, 181, 418, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0725_0_normal.png: {'bbox': array([[229, 181, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0670_0_normal.png: {'bbox': array([[248, 174, 394, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0685_0_normal.png: {'bbox': array([[234, 170, 394, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0675_0_normal.png: {'bbox': array([[244, 171, 397, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0090_0_normal.png: {'bbox': array([[224, 185, 424, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0080_0_normal.png: {'bbox': array([[233, 171, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0625_0_normal.png: {'bbox': array([[228, 170, 396, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0450_0_normal.png: {'bbox': array([[229, 257, 395, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0020_0_normal.png: {'bbox': array([[231, 192, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0255_0_normal.png: {'bbox': array([[237, 169, 407, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0270_0_normal.png: {'bbox': array([[227, 185, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0000_0_normal.png: {'bbox': array([[234, 173, 410, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0495_0_normal.png: {'bbox': array([[229, 185, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0470_0_normal.png: {'bbox': array([[240, 171, 413, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0785_0_normal.png: {'bbox': array([[229, 182, 415, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0440_0_normal.png: {'bbox': array([[233, 252, 376, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0755_0_normal.png: {'bbox': array([[229, 181, 414, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0185_0_normal.png: {'bbox': array([[249, 270, 393, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0770_0_normal.png: {'bbox': array([[227, 186, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0410_0_normal.png: {'bbox': array([[228, 176, 402, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0055_0_normal.png: {'bbox': array([[227, 185, 412, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0325_0_normal.png: {'bbox': array([[239, 169, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0135_0_normal.png: {'bbox': array([[236, 192, 406, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0130_0_normal.png: {'bbox': array([[246, 183, 403, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0500_0_normal.png: {'bbox': array([[226, 187, 411, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
  BedTimeSleep/scene1/Get_out_of_bed1/0/Get out of bed1_0/Action_0050_0_normal.png: {'bbox': array([[230, 195, 409, 478]], dtype=int64), 'bbox_score': array([1.]), 'bbox_size': (640, 480), 'bbox_mode': 'xyxy', 'keypoints': array([], dtype=float64), 'keypoints_logits': array([], dtype=float64)}
